No,Driver_ID,Start_Time,Start_Post,Start_Latitude,Start_Longitude,End_Time,End_Post,End_Latitude,End_Longitude,Schedule_Date,Service_Quality,Start_Slot,End_Slot,DistrictCode
21039,6B263033E5240AF14F4E45EE4A69B7,2016-12-01 08:22:05,532475,1.376207,103.900135,2016-12-01 15:54:02,99253,1.299509,103.837,2/12/2016,83.38713688,50,95,19.0
18362,5ABC0DA22E1E768A4AA5F0C69E16F4,2016-12-01 07:41:47,730371,1.432301,103.786651,2016-12-01 23:11:43,760784,1.421918,103.833494,2/12/2016,89.10662925,46,139,25.0
11943,AF4894293A95E0EF9187268DAD87A9,2016-12-01 06:02:02,791440,1.3935,103.878498,2016-12-01 13:39:41,819661,1.357373,103.98807,2/12/2016,65.5831235,36,82,28.0
11168,1EF566C8A4F7FF5951ADAEB1DE3ACB,2016-12-01 05:39:53,470133,1.332419,103.911764,2016-12-01 13:28:25,460214,1.326024,103.93243,2/12/2016,66.33474166,34,81,16.0
323,15C02FF31787A59729966A1C4EEC19,2016-12-01 00:01:06,238164,1.300513,103.837638,2016-12-01 22:43:22,760106,1.431553,103.827353,2/12/2016,68.99986313,0,136,9.0
4460,3BFB6285D54906E5D76C3A46C9E0C7,2016-12-01 00:20:06,486029,1.332843,103.965234,2016-12-01 23:32:35,680702,1.391782,103.745507,2/12/2016,69.25083128,2,141,16.0
10953,D22A847EB63865E1CC25885555C026,2016-12-01 05:32:06,590005,1.338216,103.77446,2016-12-01 15:51:04,728771,1.406994,103.748129,2/12/2016,87.36437536,33,95,21.0
3172,35C3962D6ECB721EE2ECFDB3871971,2016-12-01 00:13:00,819642,1.362159,103.990051,2016-12-01 05:21:00,48582,1.280725,103.850442,2/12/2016,78.34040654,1,32,17.0
9812,FE749607A132E2BAEC23EA8EED4463,2016-12-01 04:45:42,238840,1.300618,103.842224,2016-12-01 10:50:47,117599,1.29534,103.781526,2/12/2016,74.87278322,28,65,9.0
10231,838D66248B490CB1D821EEAFD755E5,2016-12-01 05:05:00,278967,1.310177,103.795313,2016-12-01 16:16:41,237983,1.291732,103.842458,2/12/2016,64.01122564,30,98,10.0
21737,6712C0C275A1CC3DE468BE4A5D38E4,2016-12-01 08:36:03,510633,1.377874,103.940718,2016-12-01 18:35:52,828654,1.410053,103.905744,2/12/2016,82.3282783,52,112,18.0
1259,20937EEF9EE75B30766B93E0C40F01,2016-12-01 00:04:52,530426,1.373697,103.893017,2016-12-01 14:59:42,578957,1.361522,103.834764,2/12/2016,84.9622215,0,90,19.0
16987,AE09841C81C4DFF30775549D9A556F,2016-12-01 07:22:39,670181,1.379185,103.76297,2016-12-01 15:03:04,349323,1.327084,103.878577,2/12/2016,68.3212763,44,90,23.0
20700,5EBF02A82CB654866616B4123AFBF4,2016-12-01 08:16:17,551232,1.35434,103.868404,2016-12-01 16:47:14,760710,1.428246,103.827529,2/12/2016,64.81742639,50,101,19.0
21310,5AE613564C1260C97EF75F1049B900,2016-12-01 08:27:17,822617,1.402303,103.91239,2016-12-01 17:51:22,569500,1.371691,103.864672,2/12/2016,65.99863993,51,107,19.0
