No,Driver_ID,Start_Time,Start_Post,Start_Latitude,Start_Longitude,End_Time,End_Post,End_Latitude,End_Longitude,Schedule_Date,Service_Quality,Start_Slot,End_Slot,DistrictCode
19620,D5FA853CF5F351A665CE9E64177757,2016-12-01 07:59:46,510138,1.363361,103.959677,2016-12-01 23:56:58,822617,1.402303,103.91239,2/12/2016,67.99813523,48,144,18.0
21253,BA91C0437A942508955401BF79138E,2016-12-01 08:26:27,469299,1.321792,103.943547,2016-12-01 17:11:05,682812,1.299509,103.837,2/12/2016,96.01007285,51,103,16.0
19731,AAF4AEA22FE3763C8DF84F535E168D,2016-12-01 08:01:00,560332,1.361755,103.851834,2016-12-01 16:38:00,358362,1.331576,103.866614,2/12/2016,81.74249991,48,100,20.0
14908,1C4B88E87548B86B4344F10926D9F6,2016-12-01 06:52:15,650291,1.343683,103.755999,2016-12-01 15:45:55,437435,1.296547,103.866727,2/12/2016,76.29471379,41,94,23.0
14267,BE7B68DB2C4827AB2CD8F52ABD3D5A,2016-12-01 06:41:55,819643,1.355322,103.988337,2016-12-01 09:26:37,149733,1.299364,103.801277,2/12/2016,82.516453,40,57,17.0
20721,6FBE1CCCDDE92BFE42323261BC5DE1,2016-12-01 08:16:37,659920,1.351859,103.759147,2016-12-01 15:18:30,649930,1.34287,103.712983,2/12/2016,86.53847767,50,92,23.0
22769,A09BD7E7CA6582EF97E51209DEDF4C,2016-12-01 09:01:22,465010,1.322267,103.936678,2016-12-01 23:41:45,389611,1.314777,103.890571,2/12/2016,85.9005211,54,142,16.0
16194,CCC130A274FA48CF358C84C853CBBB,2016-12-01 07:11:46,401001,1.321389,103.902556,2016-12-01 17:07:54,544823,1.381311,103.891762,2/12/2016,80.69673574,43,103,14.0
18486,9CA553E8EEAC00DB5CA2D1BE1E343B,2016-12-01 07:43:19,461056,1.325364,103.941535,2016-12-01 23:57:45,510515,1.374208,103.94295,2/12/2016,84.77875592,46,144,16.0
15407,F75E084BF1E3E3DD9F6D2FEB0D8EAE,2016-12-01 07:00:00,752467,1.450923,103.813678,2016-12-01 21:17:00,750468,1.450748,103.81395,2/12/2016,82.49668629,42,128,27.0
11551,FE96BA786AB8DA007E9FBA9B9411E9,2016-12-01 05:52:03,760357,1.42591,103.845927,2016-12-01 15:25:19,555946,1.363834,103.866839,2/12/2016,85.65509165,35,92,27.0
6568,EF242ED7EA99DE1E455D952847C141,2016-12-01 00:39:41,640424,1.351083,103.724857,2016-12-01 23:51:40,88840,1.27968,103.842498,2/12/2016,64.99727194,4,143,22.0
18324,EB2C970ADBF7399644C0FFA66C896E,2016-12-01 07:41:07,570292,1.355914,103.845588,2016-12-01 13:54:11,760786,1.421454,103.831947,2/12/2016,78.12539044,46,83,20.0
16454,BD521D68C1CDCA5B7357491464B0C9,2016-12-01 07:15:25,460531,1.333222,103.926193,2016-12-01 14:23:10,308441,1.322189,103.846468,2/12/2016,86.32888549,44,86,16.0
17194,318D2AB62A66C899F4C127019D8ACF,2016-12-01 07:25:27,680249,1.379596,103.745559,2016-12-01 23:02:16,730708,1.440022,103.79721,2/12/2016,78.24587988,44,138,23.0
11262,5EF4874DD6EF8F9843D95F5E18C9CE,2016-12-01 05:42:55,162131,1.280931,103.828223,2016-12-01 16:35:19,239733,1.299331,103.838526,2/12/2016,93.05467864,34,100,3.0
16696,9B6825999F3F3579068C9DBF038B4C,2016-12-01 07:18:49,791443,1.39117,103.874321,2016-12-01 14:36:53,319377,1.338568,103.851669,2/12/2016,74.73451729,44,88,28.0
24588,E488F2373BEBB85C43C162FFB26BD2,2016-12-01 10:23:49,640746,1.347382,103.69809,2016-12-01 17:42:57,640419,1.350907,103.726859,2/12/2016,80.70586876,62,106,22.0
13102,6526990D15C14E95F858B2F6C66204,2016-12-01 06:22:36,659920,1.351859,103.759147,2016-12-01 14:33:31,768865,1.423907,103.848204,2/12/2016,78.72543879,38,87,23.0
22738,6B456343A4E8D5423F58DA609E90B7,2016-12-01 09:00:25,520261,1.354257,103.950836,2016-12-01 16:59:53,460039,1.321341,103.939327,2/12/2016,82.34256552,54,102,18.0
4660,B827037578F766F061898568A8C74E,2016-12-01 00:21:24,208699,1.307527,103.863101,2016-12-01 23:44:09,537055,1.339337,103.889632,2/12/2016,42.92265664,2,142,8.0
14973,E2EFB193D45AB599F8471194B12E53,2016-12-01 06:53:22,730530,1.43121,103.792958,2016-12-01 14:25:53,760113,1.434447,103.828588,2/12/2016,84.00008772,41,86,25.0
22977,B34FCBE1381FC4A1075F12F547D154,2016-12-01 09:07:39,428769,1.304351,103.904048,2016-12-01 18:40:44,436931,1.296977,103.872312,2/12/2016,94.86594088,55,112,15.0
10089,16F8E1F26F4ADCDCC8A18D3923F6F8,2016-12-01 04:59:27,560101,1.370292,103.839264,2016-12-01 16:53:14,760808,1.416968,103.830842,2/12/2016,88.31390194,30,101,20.0
24653,11B17BD648C16FA56D9F245494C6D7,2016-12-01 10:28:39,738082,1.444572,103.806493,2016-12-01 23:30:21,545015,1.39144,103.892774,2/12/2016,88.41631146,63,141,25.0
18549,256802E7348CF47B82DCCBEAD5466E,2016-12-01 07:44:10,228210,1.306595,103.831788,2016-12-01 11:19:17,268802,1.330685,103.795675,2/12/2016,31.60711414,46,68,9.0
9069,1346279F6E75834224BF79F937B70F,2016-12-01 03:29:28,319252,1.340145,103.855651,2016-12-01 10:29:08,162053,1.285778,103.830468,2/12/2016,74.23540681,21,63,12.0
19586,CBC169EF1ABFF3A87465FC103D4ECE,2016-12-01 07:59:17,470774,1.336755,103.936678,2016-12-01 17:45:05,520391,1.355875,103.958032,2/12/2016,87.24578914,48,106,16.0
22933,462AFB722E0FE555EA4F7FEE4CC688,2016-12-01 09:06:00,530160,1.352046,103.879036,2016-12-01 23:48:00,89000,1.280739,103.842289,2/12/2016,71.40440904,55,143,19.0
14157,C12A5DC5BDC11A1F2A4565242D915E,2016-12-01 06:40:00,730549,1.431763,103.794424,2016-12-01 22:14:00,140023,1.294276,103.799585,2/12/2016,90.0288771,40,133,25.0
12931,796920FB9B2090EA348A41590A7DC9,2016-12-01 06:19:34,520327,1.352456,103.958319,2016-12-01 17:15:24,521518,1.356362,103.938405,2/12/2016,76.37365006,38,104,18.0
25230,75878077EDF75DF71185B116DDDDCC,2016-12-01 11:16:11,751501,1.451793,103.820694,2016-12-01 16:48:00,560464,1.366846,103.856853,2/12/2016,70.98443392,68,101,27.0
14513,B4A89288968A3B8CFD3AA1647C18D6,2016-12-01 06:45:49,560617,1.377595,103.838024,2016-12-01 17:09:19,555876,1.369102,103.875445,2/12/2016,78.98396649,40,103,20.0
3098,C97818A8B0B8ADB09E77B041B2633D,2016-12-01 00:12:43,307506,1.321061,103.844476,2016-12-01 23:58:09,1,1.292474,103.856522,2/12/2016,76.00488418,1,144,11.0
25647,92F9DB49CCD7E0351F1123426B9929,2016-12-01 11:55:39,760211,1.431751,103.838056,2016-12-01 16:09:24,760652,1.42381,103.839995,2/12/2016,84.92184413,72,97,27.0
4768,1A556B0074D6B15024248C2B50C484,2016-12-01 00:22:10,59432,1.283639,103.843311,2016-12-01 22:13:14,570260,1.359655,103.842059,2/12/2016,100.0,2,133,1.0
11691,C1BAFD4EBDC71FE61CC7324ED16BD8,2016-12-01 05:56:29,819643,1.355322,103.988337,2016-12-01 16:11:03,520807,1.345854,103.936136,2/12/2016,86.67524153,36,97,17.0
13352,52E80C97CE5ACC52D890DDF9710A28,2016-12-01 06:26:47,600232,1.339832,103.740803,2016-12-01 16:03:20,229899,1.310644,103.847033,2/12/2016,68.4972271,39,96,22.0
17306,A33FD050EBFE991CDD01A412060AD9,2016-12-01 07:27:01,560302,1.367182,103.845533,2016-12-01 17:33:43,560445,1.366989,103.85559,2/12/2016,83.56929061,45,105,20.0
14661,898E8A1C1E2890C95A754E11446C44,2016-12-01 06:48:06,530142,1.353,103.88285,2016-12-01 23:59:47,367828,1.338263,103.880365,2/12/2016,48.10835924,41,144,19.0
6432,3EFDCDB08366B5D6E52262941AAED0,2016-12-01 00:37:49,730017,1.44282,103.777703,2016-12-01 19:53:03,760810,1.416221,103.83166,2/12/2016,84.71895146,4,119,25.0
12443,74D04E3BBB392C092D11A38295ECD4,2016-12-01 06:11:14,640538,1.350125,103.715762,2016-12-01 17:38:35,649848,1.334908,103.706428,2/12/2016,47.37415793,37,106,22.0
21311,4F28CF4F85ED30E12707FA5F69C269,2016-12-01 08:27:18,602287,1.338389,103.744268,2016-12-01 16:47:05,640525,1.347357,103.716163,2/12/2016,91.06565265,51,101,22.0
12110,6EB1ADDDCA6EA549C42CA66F093166,2016-12-01 06:05:00,521108,1.347925,103.948375,2016-12-01 18:52:33,791414,1.389164,103.879883,2/12/2016,84.80987732,36,113,18.0
10268,88E1F553AD573AD845F6E4236E5ADD,2016-12-01 05:06:48,600329,1.350096,103.730186,2016-12-01 14:59:06,640499,1.348384,103.7251,2/12/2016,57.52880667,31,90,22.0
4765,927E5EC2491F7691B179F8E8B40E39,2016-12-01 00:22:08,819642,1.362159,103.990051,2016-12-01 22:30:23,98544,1.299509,103.837,2/12/2016,69.2459951,2,135,17.0
15161,A178FCACD1431CD7AF4E87E7E79126,2016-12-01 06:56:24,680458,1.378041,103.736059,2016-12-01 18:07:08,680435,1.385081,103.740856,2/12/2016,85.14129619,42,109,23.0
14242,BADDF0F86BB13D4165C3BC28305F2A,2016-12-01 06:41:27,734689,1.444384,103.808769,2016-12-01 20:09:42,118454,1.279982,103.793694,2/12/2016,94.99974912,40,121,25.0
21602,E4E764E99BF8346A176F9F2B6AAD4A,2016-12-01 08:33:11,627606,1.333768,103.697502,2016-12-01 18:11:20,680507,1.388933,103.741297,2/12/2016,81.79484621,51,109,22.0
23526,A56FFEEA3627B6E8C52760CF85BBD8,2016-12-01 09:27:15,520894,1.348632,103.931897,2016-12-01 23:41:07,460426,1.32979,103.928503,2/12/2016,72.35193085,57,142,18.0
9437,A644E0D8D372265999F985F445D163,2016-12-01 04:16:07,640911,1.341612,103.686798,2016-12-01 13:58:59,608547,1.334308,103.741958,2/12/2016,78.71182131,26,84,22.0
22451,038467C3514E4D1FCD17E6E496B6E7,2016-12-01 08:52:37,670539,1.383172,103.763086,2016-12-01 17:34:06,598737,1.356108,103.765548,2/12/2016,63.77127444,53,105,23.0
24200,1B5465ED51BE1DA3A5E3B1834AD06B,2016-12-01 09:58:20,545023,1.359437,103.883715,2016-12-01 14:23:37,650341,1.36274,103.749213,2/12/2016,78.65575293,60,86,19.0
5764,59A0505949EB3548AE4510435A0473,2016-12-01 00:30:30,819664,1.358695,103.987985,2016-12-01 22:13:22,824106,1.397546,103.907234,2/12/2016,86.68270038,3,133,17.0
22445,B3BAB993CE785D1D81C53D473795E4,2016-12-01 08:52:19,510101,1.367035,103.958084,2016-12-01 15:06:42,109705,1.283043,103.80316,2/12/2016,78.97878168,53,91,18.0
8141,30E22783B18132017E08C9A1A723AD,2016-12-01 01:17:40,640433,1.352674,103.722989,2016-12-01 11:34:15,609731,1.33352,103.740277,2/12/2016,70.18111784,8,69,22.0
23789,2458B1404DC46AC2D494578151206C,2016-12-01 09:37:35,529498,1.36169,103.957859,2016-12-01 19:28:37,398664,1.312698,103.882399,2/12/2016,72.58140153,58,117,18.0
25517,305F2D1F6A798B2F8F415F42B2D7F3,2016-12-01 11:43:08,540252,1.393679,103.900791,2016-12-01 23:01:46,730842,1.443475,103.792352,2/12/2016,89.83044366,70,138,19.0
14190,5BF8571F0B7A5929CCF1E730693F67,2016-12-01 06:40:40,680294,1.378559,103.740838,2016-12-01 22:52:34,730888,1.437703,103.79527,2/12/2016,82.74176241,40,137,23.0
24614,B178295B6C3AD7A800B575331966E7,2016-12-01 10:25:59,730880,1.444485,103.792567,2016-12-01 15:37:57,682689,1.403193,103.749638,2/12/2016,55.55376998,62,94,25.0
22444,2F3DB1B1C9165A2434D9EE70006FC7,2016-12-01 08:52:18,819642,1.362159,103.990051,2016-12-01 23:25:13,738098,1.443689,103.804392,2/12/2016,59.35385747,53,140,17.0
21876,E908FFA19B0E60CD25CFEC133FC4EA,2016-12-01 08:39:05,644197,1.344324,103.7137,2016-12-01 19:37:26,238826,1.298811,103.846127,2/12/2016,64.67130335,52,118,22.0
13054,F59DB26367C22AB90098052819571E,2016-12-01 06:21:49,257530,1.316148,103.808125,2016-12-01 09:50:53,68805,1.299509,103.837,2/12/2016,82.42618214,38,59,10.0
6962,7E354A7A60889F66BE2B8702461BCF,2016-12-01 00:45:45,310247,1.331017,103.855049,2016-12-01 23:46:17,297776,1.324163,103.81758,2/12/2016,87.77260734,4,143,12.0
2270,E1E5DCF89D59F2142A61C7FBBB225B,2016-12-01 00:09:00,538751,1.351777,103.881277,2016-12-01 23:44:54,258354,1.313397,103.825775,2/12/2016,99.33923559,1,142,19.0
18189,7B95D4392AD423CC7AC269C1F220CE,2016-12-01 07:39:26,310172,1.330402,103.84311,2016-12-01 09:54:13,238857,1.302927,103.836284,2/12/2016,90.88835771,46,59,12.0
17708,C089B672C1CDAC81DACC07C631660B,2016-12-01 07:32:25,320014,1.323861,103.861971,2016-12-01 15:45:23,522860,1.355416,103.937101,2/12/2016,73.62469478,45,94,12.0
8437,A5E2A71E7F7D04B8AB08497D7CDA84,2016-12-01 01:41:03,819642,1.362159,103.990051,2016-12-01 21:18:03,573974,1.359527,103.84583,2/12/2016,82.67717473,10,128,17.0
5740,0EFA1CBC1F44726C4027AF4FC74D51,2016-12-01 00:30:15,819642,1.362159,103.990051,2016-12-01 20:54:53,650231,1.349161,103.754325,2/12/2016,89.36372562,3,125,17.0
8910,AF844FB8D8436DA344E0870718814B,2016-12-01 02:59:09,310008,1.337857,103.856446,2016-12-01 19:47:09,68630,1.299509,103.837,2/12/2016,79.14426137,18,119,12.0
5058,53DF49FF108B45F19CC34F10ED6FD9,2016-12-01 00:24:33,486785,1.335626,103.969563,2016-12-01 22:39:55,288453,1.326787,103.810569,2/12/2016,70.49658404,2,136,16.0
23279,77ACFCC247CACED8343D2043205A0E,2016-12-01 09:17:05,822624,1.399459,103.911705,2016-12-01 20:57:52,641638,1.341943,103.697609,2/12/2016,85.25146428,56,126,19.0
14881,60A85637ED0F5EFA2B4201679C852A,2016-12-01 06:51:53,238865,1.305151,103.832494,2016-12-01 16:08:57,653288,1.345891,103.759097,2/12/2016,87.849605,41,97,9.0
8529,1C752DE88E29FCEAABF02887D1F984,2016-12-01 01:55:16,18956,1.282275,103.858322,2016-12-01 23:41:50,544117,1.382838,103.90306,2/12/2016,88.98005446,12,142,1.0
19715,030F5874F2F515B3D3D578DFCB73E0,2016-12-01 08:00:50,560625,1.382273,103.841187,2016-12-01 13:28:24,506968,1.358924,103.969853,2/12/2016,81.5657029,48,81,20.0
22111,39F50196ABC542EF013686D2458574,2016-12-01 08:43:59,169907,1.28205,103.830177,2016-12-01 16:22:31,247933,1.304713,103.823345,2/12/2016,81.30249458,52,98,3.0
4233,A0FAD483D6D0D960E1650A084DFC51,2016-12-01 00:18:42,550304,1.353935,103.867628,2016-12-01 23:52:03,650351,1.36179,103.749469,2/12/2016,85.56930111,2,143,19.0
15072,B917479D67B5D329F6DB8D7A309054,2016-12-01 06:54:56,520457,1.357815,103.953665,2016-12-01 20:11:36,529538,1.353448,103.945119,2/12/2016,85.50809516,41,121,18.0
23309,07BDAC27AD4914F97FBDCFAAE9CA1D,2016-12-01 09:18:00,640836,1.34317,103.693313,2016-12-01 16:07:00,640849,1.345775,103.69171,2/12/2016,80.03284542,56,97,22.0
6372,5DEEEA6A1D00E61BF49DA32037DD27,2016-12-01 00:37:01,99892,1.299509,103.837,2016-12-01 23:45:40,550125,1.366521,103.872153,2/12/2016,89.48262696,4,142,4.0
13744,B25D8D6E6F2700BCAC61716CF498CC,2016-12-01 06:33:07,541318,1.393729,103.889603,2016-12-01 17:03:44,423404,1.299509,103.837,2/12/2016,89.34189159,39,102,19.0
22087,20682CE070E00FBBAE7F480931E295,2016-12-01 08:43:31,520851,1.352923,103.934837,2016-12-01 16:57:41,520820,1.347988,103.936179,2/12/2016,94.20569206,52,102,18.0
17512,9F6B865A7409237265FF749C6CFE06,2016-12-01 07:29:44,648337,1.338852,103.704743,2016-12-01 15:49:15,408694,1.327066,103.892701,2/12/2016,76.70282381,45,95,22.0
12967,494FB2BD55640F2DBA320A116C4A36,2016-12-01 06:20:09,752357,1.450402,103.81744,2016-12-01 20:05:04,768794,1.430014,103.836348,2/12/2016,70.53777963,38,120,27.0
5165,6B2B6F985B1E027DCB926D4E5F3213,2016-12-01 00:25:28,529903,1.341659,103.953661,2016-12-01 23:29:05,760459,1.421046,103.846332,2/12/2016,82.59944736,2,141,18.0
23252,868683872C899EF6B39D055BE00CB5,2016-12-01 09:16:00,238863,1.30436,103.833751,2016-12-01 21:53:06,1,1.292474,103.856522,2/12/2016,93.35019474,56,131,9.0
23912,B222547F0A326611495D3812945391,2016-12-01 09:42:41,560541,1.374013,103.855623,2016-12-01 16:04:36,680232,1.380354,103.746954,2/12/2016,83.20854669,58,96,20.0
12927,0F9883C2326753F21636F6E4C49DC4,2016-12-01 06:19:30,550230,1.355971,103.869265,2016-12-01 16:43:17,307623,1.317942,103.843306,2/12/2016,85.07170802,38,100,19.0
2291,7030EB9345C0EF0C4AA73081537D8D,2016-12-01 00:09:05,58267,1.287912,103.845033,2016-12-01 23:50:31,520351,1.352874,103.962755,2/12/2016,92.60786562,1,143,1.0
12899,2FDAEC54ED28E522B2970420FBFFA1,2016-12-01 06:19:00,271021,1.311058,103.792276,2016-12-01 15:32:00,169608,1.278978,103.834207,2/12/2016,72.98540396,38,93,10.0
24930,D607FBEE37D14CF126D7124340CFB7,2016-12-01 10:50:00,310159,1.330791,103.845495,2016-12-01 22:45:00,628227,1.262933,103.702657,2/12/2016,46.14899514,65,136,12.0
13501,16832A6305B34911DA462ECCE6CE5B,2016-12-01 06:29:11,680552,1.394608,103.742592,2016-12-01 16:17:48,731521,1.433947,103.793577,2/12/2016,93.60176928,39,98,23.0
17792,A57CEEA9B088E9223D889767348B11,2016-12-01 07:33:48,140050,1.293701,103.808661,2016-12-01 20:09:33,545322,1.367362,103.879979,2/12/2016,86.486666,45,121,3.0
20773,56CA2F9F7128FCF0441FD0619E8CFE,2016-12-01 08:17:23,160121,1.282658,103.82834,2016-12-01 18:09:42,159965,1.288155,103.805666,2/12/2016,80.47279403,50,109,3.0
25242,7FBFE736F7E7F266DEAC84E1E7C984,2016-12-01 11:17:00,609607,1.335584,103.744483,2016-12-01 16:43:00,1,1.292474,103.856522,2/12/2016,80.47043322,68,100,22.0
4685,39E7577210E2086FC37A46AB547C22,2016-12-01 00:21:36,258853,1.309859,103.808127,2016-12-01 21:56:39,807723,1.387256,103.866959,2/12/2016,80.11374433,2,132,10.0
24211,C2942B7C01E80770CA6BDAF9E0B66A,2016-12-01 09:59:00,570142,1.345606,103.853152,2016-12-01 22:24:00,670461,1.387066,103.771205,2/12/2016,70.97327289,60,134,20.0
12850,BA406639FAFBF152B3CAB75DB0CAB8,2016-12-01 06:18:15,533988,1.379575,103.877856,2016-12-01 14:34:48,98268,1.253369,103.826533,2/12/2016,66.76745047,38,87,19.0
1100,38F33AF7CD4C0C28C82B652B50EA99,2016-12-01 00:04:16,238841,1.301284,103.841309,2016-12-01 23:39:33,658881,1.34127,103.759847,2/12/2016,76.47680684,0,142,9.0
23518,CD57D2EC08591A1B66A711C3B50B21,2016-12-01 09:26:55,760132,1.432856,103.831298,2016-12-01 16:01:41,162119,1.281051,103.827426,2/12/2016,95.39080653,57,96,27.0
20936,E014541796FBA4D412CB60D3FD356D,2016-12-01 08:20:00,760361,1.42832,103.845943,2016-12-01 15:42:00,760653,1.423159,103.839584,2/12/2016,81.2156738,50,94,27.0
14193,A9F832DFDC81620B33D7710AD4F1D5,2016-12-01 06:40:45,640413,1.353288,103.724938,2016-12-01 14:42:50,608549,1.333067,103.74366,2/12/2016,84.58208555,40,88,22.0
8932,DD565838C8F4F8B8B7753A5C2F5CD2,2016-12-01 03:03:15,569088,1.389953,103.845514,2016-12-01 21:52:24,520448,1.357415,103.950996,2/12/2016,100.0,18,131,20.0
18701,03BDE0381BA9003B29BE0586D9F319,2016-12-01 07:46:25,399939,1.30671,103.886929,2016-12-01 18:12:19,207224,1.310369,103.857326,2/12/2016,89.67146078,47,109,14.0
12076,98D675B73355D68707BEC71E0FE9CE,2016-12-01 06:04:16,681683,1.403918,103.745566,2016-12-01 11:46:27,506889,1.354955,103.966646,2/12/2016,84.85641702,36,71,23.0
16382,0F39D7EC2A4D87C0620AD978C8C759,2016-12-01 07:14:17,238359,1.294556,103.835162,2016-12-01 22:57:53,598436,1.343597,103.768978,2/12/2016,80.52144848,43,138,9.0
17486,D74DC4B6D88B7F861F518D7F8ECEBA,2016-12-01 07:29:29,153075,1.28897,103.816261,2016-12-01 16:26:40,730169,1.433287,103.776438,2/12/2016,96.69911812,45,99,3.0
9919,674FF8E6844E2FE5E6C57D92D26D72,2016-12-01 04:51:17,618653,1.341207,103.720933,2016-12-01 10:36:06,88745,1.299509,103.837,2/12/2016,68.23310617,29,64,22.0
21361,16F62A261532FB564FDDAC8CD17FD0,2016-12-01 08:28:24,650340,1.363104,103.749583,2016-12-01 18:23:48,650321,1.361281,103.747455,2/12/2016,82.14344743,51,110,23.0
12356,E9E06D4B99145E69795A393CCD99E6,2016-12-01 06:09:28,733886,1.43719,103.792602,2016-12-01 23:21:52,199005,1.303426,103.860957,2/12/2016,87.51999229,37,140,25.0
5779,12429851C073D7D9569AC94B294D93,2016-12-01 00:30:38,229899,1.310644,103.847033,2016-12-01 23:34:00,238841,1.301284,103.841309,2/12/2016,85.06843338,3,141,9.0
24752,A74505A82E3F7F1EEAA2FBA5A95972,2016-12-01 10:34:30,642653,1.336225,103.696675,2016-12-01 16:50:51,229622,1.304953,103.841305,2/12/2016,86.04762831,63,101,22.0
21845,36B05BF2FD14DFB41866ED3B10D960,2016-12-01 08:38:23,760250,1.435559,103.841664,2016-12-01 20:45:57,753356,1.449193,103.817768,2/12/2016,51.09995482,52,124,27.0
20904,540665AAA7F19DE63BA1307B8F0D8C,2016-12-01 08:19:32,518170,1.370543,103.945641,2016-12-01 15:57:44,499740,1.316136,103.977512,2/12/2016,82.88295917,50,96,18.0
4197,BF5A6B8CFBA547ED21A7DFD5ECDD51,2016-12-01 00:18:30,470615,1.332232,103.915893,2016-12-01 23:51:27,229157,1.303345,103.838458,2/12/2016,93.75303722,2,143,16.0
11157,C3865320AA7AE28AF8418215D84141,2016-12-01 05:39:34,530941,1.373767,103.87925,2016-12-01 16:04:13,560641,1.378985,103.839949,2/12/2016,86.65532078,34,96,19.0
3067,B6C1864422CC6092BB27ED9DB0D5D7,2016-12-01 00:12:34,69688,1.299509,103.837,2016-12-01 23:46:46,570304,1.350264,103.837961,2/12/2016,77.5108434,1,143,1.0
3519,D96A0285C6EF424BB4FF5119134143,2016-12-01 00:14:47,819643,1.355322,103.988337,2016-12-01 18:50:27,210009,1.313607,103.85165,2/12/2016,83.08271325,1,113,17.0
12921,6938C8DBEA398E937CA3929F64B185,2016-12-01 06:19:26,821641,1.398562,103.91692,2016-12-01 21:36:35,530152,1.351652,103.880903,2/12/2016,90.52194539,38,130,19.0
21597,02ACC6244E2490B2923D6EDA9A61DD,2016-12-01 08:33:06,733786,1.446068,103.800932,2016-12-01 17:40:41,731630,1.435157,103.80112,2/12/2016,89.91539656,51,106,25.0
13781,995DCD815D59D06EEEFD2D4D665AA0,2016-12-01 06:33:42,760112,1.434244,103.828718,2016-12-01 13:38:52,768724,1.44256,103.834437,2/12/2016,81.08875147,39,82,27.0
14791,06DCBD525D3D0B40E42FFBCF082191,2016-12-01 06:50:10,738096,1.443273,103.804861,2016-12-01 21:25:44,730718,1.441552,103.800912,2/12/2016,91.73898023,41,128,25.0
15470,A94B8C87223B2986210B319B3071D5,2016-12-01 07:01:00,150036,1.288489,103.808685,2016-12-01 15:37:54,159965,1.288155,103.805666,2/12/2016,72.4341236,42,94,3.0
24931,395DEA8D0EA0B60C27C6A7ABF78C92,2016-12-01 10:50:02,465529,1.32958,103.94608,2016-12-01 16:12:05,539748,1.379946,103.887516,2/12/2016,78.09163483,65,97,16.0
19665,C22B139A2969E91FBAB537D46CC286,2016-12-01 08:00:17,81001,1.299509,103.837,2016-12-01 09:19:33,309964,1.299509,103.837,2/12/2016,91.82936923,48,56,2.0
18157,24DA4C55248DB52AA8A645F1E70876,2016-12-01 07:38:58,609731,1.33352,103.740277,2016-12-01 18:02:52,600228,1.342554,103.736293,2/12/2016,63.16580364,46,108,22.0
176,2F4B87B5A6A7FACBEB0E088357A6D1,2016-12-01 00:00:37,48619,1.283242,103.850837,2016-12-01 23:34:39,416729,1.320215,103.906864,2/12/2016,61.26992629,0,141,1.0
22126,C76EC69C641F298BC1965D923809A2,2016-12-01 08:44:16,151075,1.287978,103.815284,2016-12-01 19:58:55,531470,1.379179,103.901972,2/12/2016,85.80451551,52,120,3.0
23492,509C2E827B5D52D462FDB455C6753B,2016-12-01 09:25:36,460514,1.332372,103.928765,2016-12-01 16:19:36,510118,1.36723,103.954648,2/12/2016,67.80132907,56,98,16.0
24454,F80CA320F5CAA247F553A589F0EE22,2016-12-01 10:15:37,541320,1.390038,103.89154,2016-12-01 18:29:22,530527,1.374821,103.890448,2/12/2016,99.83784597,62,111,19.0
14986,1FDC10FE12D90A3D6681FC0C1162A1,2016-12-01 06:53:35,730661,1.435344,103.798614,2016-12-01 23:12:36,510517,1.374456,103.943935,2/12/2016,74.99286468,41,139,25.0
22354,FEBC00BA1B318AB878C0016B16CCCA,2016-12-01 08:49:41,461057,1.324351,103.941506,2016-12-01 17:42:38,528801,1.347005,103.959587,2/12/2016,76.30460558,53,106,16.0
18895,41ACE8B6AEB8322967D6C22FB5C4C6,2016-12-01 07:49:12,557324,1.367786,103.869599,2016-12-01 19:49:37,560452,1.368902,103.85612,2/12/2016,78.1752215,47,119,19.0
6554,1AB08BE27E2940EDBE3D5FF03285EB,2016-12-01 00:39:25,218227,1.305334,103.851162,2016-12-01 23:20:34,428942,1.308198,103.908901,2/12/2016,72.70361495,4,140,8.0
17658,4DD57C38E0BE8099C28CBE461A02CD,2016-12-01 07:31:49,680408,1.379935,103.740501,2016-12-01 22:55:42,600258,1.343698,103.739091,2/12/2016,69.02532295,45,138,23.0
24828,A143791E7E32A26E56A7CECC2A04CE,2016-12-01 10:41:06,658065,1.337164,103.759705,2016-12-01 21:52:08,207736,1.308087,103.857266,2/12/2016,59.32602705,64,131,23.0
16973,3C0456B857BDA24CF01508EF7EEEAF,2016-12-01 07:22:31,486017,1.33593,103.963722,2016-12-01 17:07:50,560108,1.371119,103.838173,2/12/2016,82.30425878,44,103,16.0
13828,5E6A3A4CF0E7F5C5C16E71C40F3CBF,2016-12-01 06:34:15,643656,1.336115,103.699849,2016-12-01 16:14:59,169777,1.283659,103.834351,2/12/2016,71.76823235,39,97,22.0
2451,07ADBCD56A4F282379F5BA140619EC,2016-12-01 00:09:46,560338,1.363639,103.848762,2016-12-01 23:15:01,542208,1.384545,103.89883,2/12/2016,72.38765514,1,140,20.0
14633,9F30A3EA5CD37C15A09F2101373CC1,2016-12-01 06:47:38,298205,1.325944,103.815262,2016-12-01 21:31:04,791471,1.396632,103.880516,2/12/2016,91.48646554,41,129,11.0
2332,F531D5C8DE9273407F2CE80FC092AD,2016-12-01 00:09:16,18983,1.279424,103.854182,2016-12-01 23:48:23,462094,1.333678,103.942565,2/12/2016,90.25321152,1,143,1.0
16623,12DC6432258093C97A7FD6368CD10A,2016-12-01 07:17:56,530928,1.376673,103.881369,2016-12-01 17:44:10,530925,1.376726,103.882463,2/12/2016,64.85703451,44,106,19.0
